Continent,Sub-Continent,Country,Percentage distribution of women aged 15-49  (per country),Pregnancy intention,Contraceptive availability,Contraceptive method
Africa,Eastern Africa,Burundi,0.650837821966518,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Burundi,0.113709303450489,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Burundi,2.43467777792835e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Burundi,0.211106096803709,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Comoros,0.666126226720115,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Comoros,9.50685632979558e-02,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Comoros,3.81693114384136e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Comoros,0.200635898543516,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Djibouti,0.657093774664966,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Djibouti,0.161502279869941,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Djibouti,1.14711675244917e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Djibouti,0.169932777940601,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Eritrea,0.703098353744449,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Eritrea,5.8524804703874e-02,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Eritrea,1.06721344220529e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Eritrea,0.227704707129624,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Ethiopia,0.62460198593714,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Ethiopia,0.233723052550546,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Ethiopia,2.81550186099756e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Ethiopia,0.138859459651317,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Kenya,0.399470012587183,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Kenya,0.453089260492989,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Kenya,2.6354293019592e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Kenya,0.121086433900237,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Madagascar,0.549761116902681,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Madagascar,0.209587165580986,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Madagascar,8.11424064506275e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Madagascar,0.159509311065706,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Malawi,0.380557727357012,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Malawi,0.438960843171099,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Malawi,7.53070762982856e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Malawi,0.172950721842061,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Mauritius,0.529736438810261,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Mauritius,0.269685994480879,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Mauritius,2.66877872713546e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Mauritius,0.173889779437506,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Mozambique,0.62266455836768,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Mozambique,0.122835256703236,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Mozambique,2.39583974434687e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Mozambique,0.252104345184739,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Reunion,0.599209217801216,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Reunion,0.230015270533544,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Reunion,2.82037360335986e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Reunion,0.142571775631642,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Rwanda,0.558864791674383,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Rwanda,0.272659139833355,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Rwanda,3.01031676329336e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Rwanda,0.138372900859328,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Somalia,0.660609692477665,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Somalia,0.115193867856722,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Somalia,5.19858287735403e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Somalia,0.218997856788261,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,South Sudan,0.748050408875055,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,South Sudan,1.90119921718288e-02,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,South Sudan,1.71020306920134e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,South Sudan,0.215835568261096,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Tanzania,0.491785342104313,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Tanzania,0.268911747158106,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Tanzania,5.2145391420109e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Tanzania,0.187157519317471,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Uganda,0.485466004029824,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Uganda,0.250104361655127,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Uganda,2.69387495797625e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Uganda,0.237490884735286,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Zambia,0.473270818965032,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Zambia,0.311926990073054,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Zambia,2.5005107122617e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Zambia,0.189797083839296,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Zimbabwe,0.421081098273868,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Zimbabwe,0.481725608763631,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Zimbabwe,6.64342604460502e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Zimbabwe,9.05498669178962e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Middle Africa,Angola,0.564898443539629,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Middle Africa,Angola,0.128064748205239,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Middle Africa,Angola,0.04566394797634,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Middle Africa,Angola,0.261372860278792,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Middle Africa,Cameroon,0.500034745889496,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Middle Africa,Cameroon,0.240474580693129,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Middle Africa,Cameroon,0.115876487407097,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Middle Africa,Cameroon,0.143614186010277,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Middle Africa,Central African Republic,0.593501985603888,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Middle Africa,Central African Republic,0.11213655552743,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Middle Africa,Central African Republic,3.20514299012848e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Middle Africa,Central African Republic,0.262310028967397,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Middle Africa,Chad,0.760538900169946,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Middle Africa,Chad,4.86869223990697e-02,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Middle Africa,Chad,5.03424670115707e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Middle Africa,Chad,0.185739930729826,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Middle Africa,Congo,0.567964886120218,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Middle Africa,Congo,0.178539668169484,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Middle Africa,Congo,0.103926610189534,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Middle Africa,Congo,0.149568835520764,Wanting to avoid pregnancy,Unmet need,Using no method
